texto_sesgado,texto_corregido,tipo_sesgo,explicacion,label_id
Buscamos un desarrollador full-stack con 3 años de experiencia en React y Node.js. El candidato debe liderar proyectos y mentorizar a juniors.,Buscamos profesional full-stack con 3 años de experiencia en React y Node.js. La persona seleccionada liderará proyectos y mentorizará a perfiles junior.,sesgo_genero_masculino,Se reemplazaron 'desarrollador' y 'candidato' por términos neutrales que mantienen los requisitos técnicos y la responsabilidad de liderazgo.,0
Se necesita vendedor con alta orientación a resultados y experiencia en cierre de cuentas clave.,Se busca profesional de ventas con alta orientación a resultados y experiencia en cierre de cuentas clave.,sesgo_genero_masculino,Se cambió 'vendedor' por 'profesional de ventas' para evitar el masculino genérico sin alterar las competencias requeridas.,0
Se solicita enfermero para turno nocturno. El enfermero realizará curaciones y control de signos vitales.,Se solicita personal de enfermería para turno nocturno. La persona de enfermería realizará curaciones y control de signos vitales.,sesgo_genero_masculino,"Se sustituyó 'enfermero' por 'personal de enfermería' y 'la persona de enfermería' para un lenguaje inclusivo, conservando las tareas clínicas.",0
Buscamos albañil con experiencia en estructuras de hormigón y manejo de plomada y nivel.,Se busca persona especializada en albañilería con experiencia en estructuras de hormigón y manejo de plomada y nivel.,sesgo_genero_masculino,Se reemplazó 'albañil' por 'persona especializada en albañilería' para neutralizar el género sin modificar las habilidades técnicas requeridas.,0
Se necesita administrador de oficina con dominio avanzado de Excel y gestión de proveedores.,Se busca responsable de administración de oficina con dominio avanzado de Excel y gestión de proveedores.,sesgo_genero_masculino,"Se sustituyó 'administrador' por 'responsable de administración de oficina', preservando las competencias y responsabilidades del puesto.",0
Buscamos programadora con experiencia en Java y capacidad para liderar proyectos.,Buscamos profesional de desarrollo con experiencia en Java y capacidad para liderar proyectos.,sesgo_genero_femenino,Se reemplazó el sustantivo en femenino por una forma neutral ('profesional de desarrollo') para evitar sesgo de género manteniendo los requisitos técnicos.,1
Se necesita vendedora con don de gentes y buena presencia para atención al cliente.,Se necesita profesional de ventas con habilidades interpersonales y presentación profesional para atención al cliente.,sesgo_genero_femenino,Se sustituyó 'vendedora' por 'profesional de ventas' y se cambió 'buena presencia' por 'presentación profesional' para neutralizar el lenguaje sin alterar las responsabilidades.,1
En la clínica buscamos enfermera con empatía y experiencia en cuidados intensivos.,En la clínica buscamos profesional de enfermería con empatía y experiencia en cuidados intensivos.,sesgo_genero_femenino,Se neutralizó 'enfermera' a 'profesional de enfermería' para usar lenguaje inclusivo manteniendo el requisito de experiencia.,1
Se busca obrera para obra con buena disposición para trabajos físicos.,Se busca persona operaria para obra con buena disposición y condición física para las tareas del puesto.,sesgo_genero_femenino,"Se reemplazó 'obrera' por 'persona operaria' y se explicitó la aptitud física requerida, eliminando el sesgo por género.",1
Se solicita secretaria con excelente trato y disponibilidad para horarios rotativos.,Se solicita asistente administrativo con excelente trato y disponibilidad para horarios rotativos.,sesgo_genero_femenino,Se cambió 'secretaria' por 'asistente administrativo' para emplear un término profesional y neutral que mantiene las competencias requeridas.,1
Startup tecnológica busca jóvenes desarrolladores menores de 28 años para proyecto innovador.,Startup tecnológica busca desarrolladores para proyecto innovador con experiencia en desarrollo de aplicaciones y familiaridad con tecnologías modernas.,sesgo_edad_joven,"Se eliminó el límite de edad y la referencia a 'jóvenes', conservando el requisito técnico centrado en habilidades y experiencia.",2
Buscamos vendedores dinámicos y jóvenes para impulsar nuestras ventas.,"Buscamos profesionales de ventas dinámicos, orientados a resultados, con habilidades en negociación y gestión de cartera.",sesgo_edad_joven,Se suprimió la indicación de edad ('jóvenes') y se reformuló la frase para enfatizar competencias y resultados esperados.,2
Clínica privada solicita enfermero/a preferiblemente menor de 30 años.,Clínica privada solicita enfermero/a con licencia vigente y experiencia en atención ambulatoria.,sesgo_edad_joven,Se eliminó la preferencia por edad y se mantuvieron los requisitos profesionales y de experiencia pertinentes al puesto.,2
"Se necesita personal de obra entre 20 y 35 años, fuerte y ágil.",Se necesita personal de obra con capacidad para realizar trabajo físico conforme a las normativas de seguridad y experiencia en obra.,sesgo_edad_joven,"Se quitó el rango de edad y la valoración subjetiva ('fuerte'), reemplazándolos por requisitos funcionales y de seguridad aplicables a todas las personas.",2
"Se busca administrativo joven, recién graduado, para apoyo en tareas contables.","Se busca persona administrativa para apoyo en tareas contables, con formación en contabilidad o experiencia equivalente.",sesgo_edad_joven,"Se eliminó la referencia a 'joven' y 'recién graduado', priorizando la formación o experiencia necesaria para desempeñar las tareas.",2
"Empresa de software busca desarrollador web con 3 años de experiencia, preferentemente menores de 35.",Empresa de software busca persona desarrolladora web con al menos 3 años de experiencia en React y Node.js.,sesgo_edad_mayor,Se eliminó la restricción de edad y se mantuvo el requisito técnico (3 años y tecnologías específicas).,3
"Se busca agente comercial, idealmente joven y con energía; no se considerarán candidatos mayores de 40.","Se busca persona comercial con habilidades de negociación, orientación a objetivos y disponibilidad para desplazamientos comerciales.",sesgo_edad_mayor,Se suprimió la preferencia por edad y se enfatizaron las competencias y responsabilidades del puesto.,3
Enfermero/a para UCI con experiencia; solo se aceptan postulantes menores de 50 años.,"Enfermera/o para UCI con experiencia en cuidados intensivos, certificaciones vigentes y capacidad para turnos rotativos.",sesgo_edad_mayor,Se eliminó el límite de edad y se mantuvieron los requisitos técnicos y de disponibilidad.,3
"Se necesita albañil joven y en buena forma física, no mayores de 45.","Se necesita persona albañil con experiencia en obra, capacidad para realizar tareas físicamente demandantes y formación en prevención de riesgos laborales.",sesgo_edad_mayor,Se quitó la condición de edad y se describieron las exigencias físicas y la formación requerida.,3
"Asistente administrativo, recién graduado o menor de 30 años, con disponibilidad inmediata.","Asistente administrativo con conocimientos en gestión documental, dominio de herramientas ofimáticas y disponibilidad inmediata; se valorará experiencia previa.",sesgo_edad_mayor,"Se eliminó la referencia a la edad y se centró el perfil en competencias, herramientas y disponibilidad.",3
"Se busca desarrollador/a senior (Java, arquitectura de microservicios). Preferible candidatos españoles.","Se busca desarrollador/a senior (Java, arquitectura de microservicios). Se valorará experiencia demostrable en proyectos similares y se requiere permiso de trabajo válido en España.",sesgo_nacionalidad,"Se eliminó la preferencia por nacionalidad y se mantuvo el requisito técnico, sustituyéndolo por la necesidad de autorización legal para trabajar.",4
Vacante: representante de ventas para mercado local. Solo mexicanos aplicarán.,Vacante: representante de ventas para mercado local. Se busca persona con experiencia en ventas B2B en el mercado mexicano y capacidad legal para trabajar en México.,sesgo_nacionalidad,"Quitó la restricción por nacionalidad, enfocándose en experiencia relevante y en la capacidad legal para trabajar en el país.",4
Se necesita enfermero/a nativo de Colombia para atención a pacientes colombianos.,Se necesita enfermero/a con dominio nativo de español y experiencia en atención a pacientes colombianos; se requiere licencia profesional válida en el país donde se presta el servicio.,sesgo_nacionalidad,Se reemplazó el requisito de nacionalidad por la necesidad de competencia lingüística y credenciales profesionales válidas.,4
Se solicita albañil con experiencia. Solo candidatos de Perú serán considerados.,Se solicita albañil con experiencia en obra residencial e industrial; se requiere experiencia demostrable y permiso de trabajo vigente en Perú.,sesgo_nacionalidad,"Se eliminó la exclusión por nacionalidad y se mantuvieron las exigencias técnicas, requiriendo autorización laboral en el país.",4
Puesto: secretaria administrativa. Preferentemente argentina.,Puesto: secretaria administrativa con experiencia en gestión de agendas y atención al cliente. Se valorará residencia en Argentina o disponibilidad para trabajar allí y permiso laboral vigente.,sesgo_nacionalidad,"Se evitó la preferencia por nacionalidad y se priorizó la residencia/disponibilidad y la autorización legal para trabajar, manteniendo las competencias requeridas.",4
Buscamos persona desarrolladora de software con experiencia en backend y conocimientos en Python y diseño de APIs.,Buscamos persona desarrolladora de software con experiencia en backend y conocimientos en Python y diseño de APIs.,neutral_inclusivo,"El texto ya es neutral, no requiere cambios.",5
"Se solicita personal de enfermería para atención en unidad de cuidados, con título habilitante y experiencia en manejo de pacientes.","Se solicita personal de enfermería para atención en unidad de cuidados, con título habilitante y experiencia en manejo de pacientes.",neutral_inclusivo,"El texto ya es neutral, no requiere cambios.",5
Se busca docente de educación primaria con enfoque inclusivo y experiencia en trabajo colaborativo en el aula.,Se busca docente de educación primaria con enfoque inclusivo y experiencia en trabajo colaborativo en el aula.,neutral_inclusivo,"El texto ya es neutral, no requiere cambios.",5
"Empresa de servicios busca personal de atención al cliente con habilidades de comunicación, gestión de consultas y resolución de conflictos.","Empresa de servicios busca personal de atención al cliente con habilidades de comunicación, gestión de consultas y resolución de conflictos.",neutral_inclusivo,"El texto ya es neutral, no requiere cambios.",5
"Se requiere analista de finanzas con experiencia en gestión de presupuestos, análisis de variaciones y manejo avanzado de Excel.","Se requiere analista de finanzas con experiencia en gestión de presupuestos, análisis de variaciones y manejo avanzado de Excel.",neutral_inclusivo,"El texto ya es neutral, no requiere cambios.",5
